TIMESTAMP,START_TIMESTAMP,OBSERVED_TIMESTAMP,TRACE,RESOURCE,RESOURCE_ATTRIBUTES,SCOPE,SCOPE_ATTRIBUTES,RECORD_TYPE,RECORD,RECORD_ATTRIBUTES,VALUE,EXEMPLARS
2025-02-18 21:44:48.812,,2025-02-18 21:44:48.812,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 594
}","""running query [SELECT \""LEAD_TIME\"", \""ORDER_ID\"", \""SHIP_ORDER_ID\"", \""MATERIAL_NAME\"", \""SUPPLIER_NAME...]""",
2025-02-18 21:44:48.812,,2025-02-18 21:44:48.812,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 603
}","""is_file_transfer: False""",
2025-02-18 21:44:48.813,,2025-02-18 21:44:48.813,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 643
}","""Failed to set SIGINT handler. Not in main thread. Ignored...""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 665
}","""Failed to reset SIGINT handler. Not in main thread. Ignored...""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 963
}","""sfqid: 01ba7bb8-0002-7172-0007-43de0003a3de""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""INFO""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 969
}","""query execution done""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 974
}","""SUCCESS""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_init_result_and_meta"",
  ""code.lineno"": 1079
}","""Query result format: arrow""",
2025-02-18 21:44:52.826,,2025-02-18 21:44:52.826,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.snowpark._internal.server_connection""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/snowpark/_internal/server_connection.py"",
  ""code.function"": ""run_query"",
  ""code.lineno"": 504
}","""Execute query [queryID: 01ba7bb8-0002-7172-0007-43de0003a3de]  SELECT \""LEAD_TIME\"", \""ORDER_ID\"", \""SHIP_ORDER_ID\"", \""MATERIAL_NAME\"", \""SUPPLIER_NAME\"", \""QUANTITY\"", \""COST\"" FROM (SELECT t1.order_id,t2.ship_order_id,t1.material_name,t1.supplier_name,t1.quantity,t1.cost,t2.status,t2.lat,t2.lon,cal_lead_time(t1.process_supply_day,t2.duration,t2.recovery_days) as lead_time FROM reference('order_table') as t1 INNER JOIN (SELECT order_id, ship_order_id, status, duration, MFG_SHIPPING.lat, MFG_SHIPPING.lon, IFF(srt.recovery_weeks * 7::int = srt.recovery_weeks * 7,srt.recovery_weeks * 7,0) as recovery_days from MFG_SHIPPING LEFT OUTER JOIN reference('site_recovery_table') as srt ON MFG_SHIPPING.lon = srt.lon AND MFG_SHIPPING.lat = srt.lat) as t2 ON t2.ORDER_ID = t1.ORDER_ID ORDER BY t1.order_id) WHERE (\""LEAD_TIME\"" > 60) ORDER BY \""LEAD_TIME\"" ASC NULLS FIRST""",
2025-02-18 21:44:52.827,,2025-02-18 21:44:52.827,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_batch""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/result_batch.py"",
  ""code.function"": ""_create_nanoarrow_iterator"",
  ""code.lineno"": 78
}","""Using nanoarrow as the arrow data converter""",
2025-02-18 21:44:52.829,,2025-02-18 21:44:52.829,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""result_set_iterator"",
  ""code.lineno"": 65
}","""beginning to schedule result batch downloads""",
2025-02-18 21:44:52.829,,2025-02-18 21:44:52.829,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 708,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 1,
  ""snow.query.id"": ""01ba7bb8-0002-7172-0007-43de0003a3b2"",
  ""snow.schema.id"": 86,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111318,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""_report_metrics"",
  ""code.lineno"": 128
}","""Reporting metrics not supported""",
2025-02-18 21:42:57.039,,2025-02-18 21:42:57.039,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 706,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 0,
  ""snow.query.id"": ""01ba7bb1-0002-7172-0007-43de0003a306"",
  ""snow.schema.id"": 83,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599111302,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""asyncio""
}",,LOG,"{
  ""severity_text"": ""ERROR""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/asyncio/base_events.py"",
  ""code.function"": ""default_exception_handler"",
  ""code.lineno"": 1785,
  ""exception.message"": ""None"",
  ""exception.stacktrace"": ""Traceback (most recent call last):\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/asyncio/events.py\"", line 84, in _run\n    self._context.run(self._callback, *self._args)\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/runtime/runtime.py\"", line 414, in close_session\n    self._session_mgr.close_session(session_id)\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/runtime/websocket_session_manager.py\"", line 139, in close_session\n    active_session_info.session.shutdown()\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/runtime/app_session.py\"", line 240, in shutdown\n    self.disconnect_file_watchers()\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/runtime/app_session.py\"", line 188, in disconnect_file_watchers\n    self._local_sources_watcher.close()\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/watcher/local_sources_watcher.py\"", line 89, in close\n    wm.watcher.close()\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/watcher/event_based_path_watcher.py\"", line 106, in close\n    path_watcher.stop_watching_path(self._path, self._on_changed)\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/streamlit/watcher/event_based_path_watcher.py\"", line 199, in stop_watching_path\n    self._observer.unschedule(folder_handler.watch)\n  File \""/usr/lib/python_udf/34d54ff41b5eedfb54388ed5ef5526e3e09393cbadd574240c2d448d3a9d32a8/lib/python3.11/site-packages/watchdog/observers/api.py\"", line 374, in unschedule\n    emitter = self._emitter_for_watch[watch]\n              ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^\nKeyError: None\n"",
  ""exception.type"": ""KeyError""
}","""Exception in callback Runtime.close_session('0e59c007-2c5...-5759eb3d50d7')\nhandle: <Handle Runtime.close_session('0e59c007-2c5...-5759eb3d50d7')>""",
